src/agent/abort.zig:16	cancel
src/tenant_lock.zig:51	resolveOwnerId
src/tenant_lock.zig:82	acquireUserOwnershipLock
src/tenant_runtime_scope.zig:17	deinit
src/tenant_runtime_scope.zig:24	hasTenantUser
src/tenant_runtime_scope.zig:28	tenantContext
src/tenant_runtime_scope.zig:40	tenantWorkspacePathForUser
src/tenant_runtime_scope.zig:56	tenantUserRootForUser
src/tenant_runtime_scope.zig:68	resolveForAgentSession
src/tool_mode.zig:22	toSlice
src/tool_mode.zig:36	parseMode
src/tool_mode.zig:45	effectiveMode
src/tools/brain_graph.zig:102	tool
src/tools/brain_graph.zig:106	execute
src/tools/browser.zig:44	tool
src/tools/browser.zig:51	execute
src/tools/browser_open.zig:39	tool
src/tools/browser_open.zig:46	execute
src/tools/calculator.zig:292	formatResult
src/tools/calculator.zig:38	tool
src/tools/calculator.zig:45	execute
src/tools/compose_memory.zig:116	tool
src/tools/compose_memory.zig:120	execute
src/tools/composio.zig:1136	sanitizeErrorMessage
src/tools/composio.zig:1179	extractApiErrorMessage
src/tools/composio.zig:685	resetForTest
src/tools/composio.zig:703	setStorageAllocatorForTest
src/tools/composio.zig:73	tool
src/tools/composio.zig:80	execute
src/tools/composio.zig:837	normalizeToolSlug
src/tools/composio.zig:843	normalizeEntityId
src/tools/context_snapshot.zig:49	tool
src/tools/context_snapshot.zig:53	execute
src/tools/cron_add.zig:155	loadScheduler
src/tools/cron_add.zig:171	loadSchedulerForContext
src/tools/cron_add.zig:215	saveSchedulerForContext
src/tools/cron_add.zig:61	tool
src/tools/cron_add.zig:68	execute
src/tools/cron_list.zig:60	tool
src/tools/cron_list.zig:67	execute
src/tools/cron_remove.zig:61	tool
src/tools/cron_remove.zig:68	execute
src/tools/cron_run.zig:62	tool
src/tools/cron_run.zig:69	execute
src/tools/cron_runs.zig:60	tool
src/tools/cron_runs.zig:67	execute
src/tools/cron_update.zig:61	tool
src/tools/cron_update.zig:68	execute
src/tools/delegate.zig:54	tool
src/tools/delegate.zig:61	execute
src/tools/file_append.zig:51	tool
src/tools/file_append.zig:58	execute
src/tools/file_edit.zig:44	tool
src/tools/file_edit.zig:51	execute
src/tools/file_edit_hashed.zig:110	tool
src/tools/file_edit_hashed.zig:114	execute
src/tools/file_read.zig:167	tool
src/tools/file_read.zig:174	execute
src/tools/file_read.zig:59	isBinaryContent
src/tools/file_read.zig:74	getBinaryFileType
src/tools/file_read_hashed.zig:16	generateLineHash
src/tools/file_read_hashed.zig:64	tool
src/tools/file_read_hashed.zig:68	execute
src/tools/file_write.zig:41	tool
src/tools/file_write.zig:48	execute
src/tools/git.zig:141	execute
src/tools/git.zig:46	tool
src/tools/http_request.zig:39	tool
src/tools/http_request.zig:46	execute
src/tools/image.zig:112	extractDimensions
src/tools/image.zig:37	tool
src/tools/image.zig:44	execute
src/tools/image.zig:99	detectFormat
src/tools/image_generate.zig:116	tool
src/tools/image_generate.zig:120	execute
src/tools/lint.zig:104	renderLen
src/tools/lint.zig:111	lintToolDescription
src/tools/lint.zig:77	endsWithTerminator
src/tools/lint.zig:86	extractSiblingName
src/tools/lint.zig:95	toolExists
src/tools/memory_archive.zig:79	tool
src/tools/memory_archive.zig:86	execute
src/tools/memory_demote.zig:70	tool
src/tools/memory_demote.zig:77	execute
src/tools/memory_edit.zig:38	tool
src/tools/memory_edit.zig:45	execute
src/tools/memory_forget.zig:39	tool
src/tools/memory_forget.zig:46	execute
src/tools/memory_list.zig:44	tool
src/tools/memory_list.zig:51	execute
src/tools/memory_maintain.zig:132	tool
src/tools/memory_maintain.zig:139	execute
src/tools/memory_purge_topic.zig:65	tool
src/tools/memory_purge_topic.zig:96	execute
src/tools/memory_recall.zig:78	tool
src/tools/memory_recall.zig:85	execute
src/tools/memory_store.zig:77	tool
src/tools/memory_store.zig:84	execute
src/tools/memory_timeline.zig:65	tool
src/tools/memory_timeline.zig:69	execute
src/tools/message.zig:47	tool
src/tools/message.zig:67	setContext
src/tools/message.zig:74	setTurnContext
src/tools/message.zig:79	clearTurnContext
src/tools/message.zig:84	getTurnContext
src/tools/message.zig:89	hasMessageBeenSent
src/tools/message.zig:93	execute
src/tools/metadata.zig:130	toSlice
src/tools/metadata.zig:163	conservative
src/tools/metadata.zig:200	render
src/tools/metadata.zig:228	renderDescriptionComptime
src/tools/metadata.zig:257	metadataFor
src/tools/metadata.zig:269	lookupMetadata
src/tools/metadata.zig:36	validate
src/tools/metadata.zig:51	toSlice
src/tools/metadata.zig:81	toSlice
src/tools/metadata.zig:91	weight
src/tools/openapi.zig:152	tool
src/tools/openapi.zig:158	initSlots
src/tools/openapi.zig:168	deinitState
src/tools/openapi.zig:179	execute
src/tools/openapi.zig:787	classifyInvoke
src/tools/path_security.zig:44	pathStartsWith
src/tools/path_security.zig:55	isResolvedPathAllowed
src/tools/path_security.zig:77	isPathSafe
src/tools/process_util.zig:13	deinit
src/tools/process_util.zig:34	run
src/tools/prose_judge.zig:200	judgeProseContradictions
src/tools/prose_judge.zig:71	deinit
src/tools/prose_judge.zig:81	deinit
src/tools/prose_judge.zig:86	empty
src/tools/pushover.zig:121	parseEnvValue
src/tools/pushover.zig:40	tool
src/tools/pushover.zig:47	execute
src/tools/result_cache.zig:105	put
src/tools/result_cache.zig:164	resetForTest
src/tools/result_cache.zig:184	setStorageAllocatorForTest
src/tools/result_cache.zig:73	buildKey
src/tools/result_cache.zig:81	get
src/tools/root.zig:1413	toSlice
src/tools/root.zig:1474	setExecutionMode
src/tools/root.zig:1478	getExecutionMode
src/tools/root.zig:1482	snapshotJson
src/tools/root.zig:1487	setAgentController
src/tools/root.zig:1491	clearAgentController
src/tools/root.zig:1495	getAgentController
src/tools/root.zig:1513	setToolObserver
src/tools/root.zig:1517	clearToolObserver
src/tools/root.zig:1521	getToolObserver
src/tools/root.zig:1525	setMessageTurnContext
src/tools/root.zig:1533	clearMessageTurnContext
src/tools/root.zig:1537	setTenantContext
src/tools/root.zig:1541	clearTenantContext
src/tools/root.zig:1545	getTenantContext
src/tools/root.zig:1549	setTurnContext
src/tools/root.zig:155	ok
src/tools/root.zig:1553	clearTurnContext
src/tools/root.zig:1557	getTurnContext
src/tools/root.zig:1561	isBackgroundTurnOrigin
src/tools/root.zig:1568	effectiveStateBackend
src/tools/root.zig:1575	schedulerBackend
src/tools/root.zig:1581	degradedReason
src/tools/root.zig:160	fail
src/tools/root.zig:1682	toolBlockedForCurrentTurn
src/tools/root.zig:1697	toolBlockedForCurrentTurnWithMeta
src/tools/root.zig:1752	bindRuntimeInfoTools
src/tools/root.zig:1762	bindMemoryTools
src/tools/root.zig:1809	bindMemoryRuntime
src/tools/root.zig:1848	bindStateMgrTenant
src/tools/root.zig:186	execute
src/tools/root.zig:190	name
src/tools/root.zig:1927	bindMemoryStoreUnifiedContext
src/tools/root.zig:194	description
src/tools/root.zig:1961	bindMemoryMaintainSidecar
src/tools/root.zig:198	parametersJson
src/tools/root.zig:1982	bindWikiLinkContext
src/tools/root.zig:2003	bindSessionStore
src/tools/root.zig:2017	bindImageGenerate
src/tools/root.zig:202	spec
src/tools/root.zig:2032	lookupProviderApiKey
src/tools/root.zig:2047	bindAuditMemory
src/tools/root.zig:2059	deinitTools
src/tools/root.zig:2070	subagentTools
src/tools/root.zig:212	deinit
src/tools/root.zig:226	ToolVTable
src/tools/root.zig:2457	execute
src/tools/root.zig:25	getString
src/tools/root.zig:262	assertToolInterface
src/tools/root.zig:2760	tool
src/tools/root.zig:2764	execute
src/tools/root.zig:33	getBool
src/tools/root.zig:41	getInt
src/tools/root.zig:49	getValue
src/tools/root.zig:54	getArray
src/tools/root.zig:64	parseTestArgs
src/tools/root.zig:677	defaultMetadataRegistry
src/tools/root.zig:727	resetMultiagentEnvCacheForTest
src/tools/root.zig:808	canonicalMetadataForName
src/tools/root.zig:828	canonicalMetadataForCall
src/tools/root.zig:852	refineMetadata
src/tools/root.zig:904	defaultTools
src/tools/root.zig:912	defaultToolsWithPaths
src/tools/root.zig:945	allTools
src/tools/runtime_info.zig:82	tool
src/tools/runtime_info.zig:89	execute
src/tools/schedule.zig:751	tool
src/tools/schedule.zig:758	execute
src/tools/schema.zig:101	cleanForConservative
src/tools/schema.zig:106	validate
src/tools/schema.zig:117	clean
src/tools/schema.zig:145	cleanForProvider
src/tools/schema.zig:86	cleanForGemini
src/tools/schema.zig:91	cleanForAnthropic
src/tools/schema.zig:96	cleanForOpenAI
src/tools/screenshot.zig:38	tool
src/tools/screenshot.zig:45	execute
src/tools/set_execution_mode.zig:51	tool
src/tools/set_execution_mode.zig:55	execute
src/tools/shell.zig:245	parseStringField
src/tools/shell.zig:276	parseBoolField
src/tools/shell.zig:291	parseIntField
src/tools/shell.zig:68	tool
src/tools/shell.zig:75	execute
src/tools/skill_registry.zig:38	tool
src/tools/skill_registry.zig:45	execute
src/tools/spawn.zig:41	tool
src/tools/spawn.zig:48	execute
src/tools/supersede_filter.zig:107	filterEntries
src/tools/supersede_filter.zig:66	fetchSupersededKeys
src/tools/supersede_filter.zig:81	freeKeys
src/tools/supersede_filter.zig:89	isKeySuperseded
src/tools/task_get.zig:39	tool
src/tools/task_get.zig:43	execute
src/tools/task_list.zig:40	tool
src/tools/task_list.zig:44	execute
src/tools/task_stop.zig:38	tool
src/tools/task_stop.zig:42	execute
src/tools/time_now.zig:55	tool
src/tools/time_now.zig:62	execute
src/tools/todo.zig:113	tool
src/tools/todo.zig:117	execute
src/tools/todo.zig:51	fromString
src/tools/todo.zig:59	toSlice
src/tools/tool_sandbox_v1.zig:135	diagnosticsSnapshot
src/tools/tool_sandbox_v1.zig:166	setStateSnapshot
src/tools/tool_sandbox_v1.zig:174	currentStateSnapshot
src/tools/tool_sandbox_v1.zig:192	resolve_sandboxed_argv
src/tools/tool_sandbox_v1.zig:262	run_with_optional_sandbox
src/tools/tool_sandbox_v1.zig:64	logUnsandboxedDevBannerIfEnabled
src/tools/transcript_read.zig:124	execute
src/tools/transcript_read.zig:66	tool
src/tools/web_fetch.zig:148	htmlToText
src/tools/web_fetch.zig:45	tool
src/tools/web_fetch.zig:52	execute
src/tools/web_search.zig:103	execute
src/tools/web_search.zig:129	urlEncode
src/tools/web_search.zig:427	formatBraveResults
src/tools/web_search.zig:461	formatExaResults
src/tools/web_search.zig:96	tool
src/tools/wiki_link.zig:100	tool
src/tools/wiki_link.zig:107	execute
src/tunnel.zig:100	start
src/tunnel.zig:104	stop
src/tunnel.zig:108	publicUrl
src/tunnel.zig:112	providerName
src/tunnel.zig:116	isRunning
src/tunnel.zig:135	adapter
src/tunnel.zig:17	fromString
src/tunnel.zig:204	create
src/tunnel.zig:208	adapter
src/tunnel.zig:26	name
src/tunnel.zig:308	create
src/tunnel.zig:312	adapter
src/tunnel.zig:431	create
src/tunnel.zig:435	adapter
src/tunnel.zig:557	create
src/tunnel.zig:561	adapter
src/tunnel.zig:676	providerName
src/tunnel.zig:681	isRunning
src/tunnel.zig:686	publicUrl
src/tunnel.zig:692	start
src/tunnel.zig:850	stop
src/tunnel.zig:873	createTunnel
src/tunnel.zig:915	noneTunnel
src/tunnel.zig:919	cloudflareTunnel
src/tunnel.zig:923	tailscaleTunnel
src/tunnel.zig:927	ngrokTunnel
src/tunnel.zig:931	customTunnel
src/update.zig:130	detectInstallMethod
src/update.zig:18	run
src/update.zig:186	deinit
src/update.zig:194	getLatestRelease
src/update.zig:257	assetName
src/update.zig:281	getCurrentPlatform
src/usage_runtime.zig:114	init
src/usage_runtime.zig:134	initWithCostPersistence
src/usage_runtime.zig:145	deinit
src/usage_runtime.zig:157	recordTurn
src/usage_runtime.zig:244	monthlyTotalUsd
src/usage_runtime.zig:336	sessionTotals
src/usage_runtime.zig:347	turnCount
src/usage_runtime.zig:358	recordWeight
src/usage_runtime.zig:366	sessionWeight
src/usage_runtime.zig:375	lastTurnCopy
src/usage_runtime.zig:387	hasTurns
src/usage_runtime.zig:393	report
src/usage_runtime.zig:50	deinit
src/usage_runtime.zig:57	formatText
src/user.zig:103	resolve
src/user.zig:40	mainSessionKey
src/user.zig:45	threadSessionKey
src/user.zig:50	taskSessionKey
src/user.zig:55	cronSessionKey
src/user_settings.zig:206	defaults
src/user_settings.zig:21	toSlice
src/user_settings.zig:210	topLevelKeyOwnership
src/user_settings.zig:218	productSettingsFieldOwnership
src/user_settings.zig:225	errorCode
src/user_settings.zig:237	extractFromConfigJson
src/user_settings.zig:248	deriveNearestFromConfigJson
src/user_settings.zig:286	resolveSettingsFromConfigJson
src/user_settings.zig:291	applyPatchToSettingsJson
src/user_settings.zig:343	mergeSettingsIntoConfigJson
src/user_settings.zig:372	normalizeTenantConfigJson
src/user_settings.zig:40	toSlice
src/user_settings.zig:436	applySettingsToConfig
src/user_settings.zig:488	renderSettingsJson
src/util.zig:15	timestamp
src/util.zig:4	formatBytes
src/util.zig:51	appendJsonEscaped
src/voice.zig:303	transcribe
src/voice.zig:32	emitMultimodalFailureNotice
src/voice.zig:327	transcriber
src/voice.zig:343	resolveTranscriptionEndpoint
src/voice.zig:355	resolveSynthesisEndpoint
src/voice.zig:366	synthesizeTextToTempAudio
src/voice.zig:451	transcribeFile
src/voice.zig:68	markTelegramTranscriberConfigured
src/voice.zig:72	telegramSttMetricsSnapshot
src/voice.zig:763	transcribeTelegramVoice
src/voice_mode.zig:29	channelSupportsAudio
src/voice_mode.zig:37	resolveCapability
src/voice_mode.zig:68	isActiveForChannel
src/websocket.zig:175	computeAcceptKey
src/websocket.zig:203	readFrame
src/websocket.zig:320	writeText
src/websocket.zig:327	writeClose
src/websocket.zig:337	readTextMessage
src/websocket.zig:369	deinit
src/websocket.zig:384	buildFrame
src/websocket.zig:438	parseFrameHeader
src/websocket.zig:46	deinit
src/websocket.zig:462	applyMask
src/websocket.zig:65	connect
src/zaki_state.zig:1033	deinit
src/zaki_state.zig:1046	init
src/zaki_state.zig:1055	deinit
src/zaki_state.zig:1057	sessionStore
src/zaki_state.zig:111	deinit
src/zaki_state.zig:1110	init
src/zaki_state.zig:1145	deinit
src/zaki_state.zig:1151	debugPoolSnapshot
src/zaki_state.zig:1177	dropSchemaForTests
src/zaki_state.zig:129	deinit
src/zaki_state.zig:138	deinit
src/zaki_state.zig:148	deinit
src/zaki_state.zig:171	deinit
src/zaki_state.zig:194	deinit
src/zaki_state.zig:2068	provisionUser
src/zaki_state.zig:2113	hasExternalIdentity
src/zaki_state.zig:214	deinit
src/zaki_state.zig:2146	getConfigJson
src/zaki_state.zig:2150	putConfigJson
src/zaki_state.zig:2159	listUserConfigRows
src/zaki_state.zig:2186	getHeartbeatJson
src/zaki_state.zig:2190	putHeartbeatJson
src/zaki_state.zig:2199	getOnboardingJson
src/zaki_state.zig:2203	putOnboardingJson
src/zaki_state.zig:2218	getTelegramStateJson
src/zaki_state.zig:2222	putTelegramStateJson
src/zaki_state.zig:2231	deleteTelegramState
src/zaki_state.zig:2255	deleteUser
src/zaki_state.zig:2266	recordTelegramChat
src/zaki_state.zig:228	deinit
src/zaki_state.zig:2284	getSecret
src/zaki_state.zig:2308	putSecret
src/zaki_state.zig:2335	deleteSecret
src/zaki_state.zig:235	init
src/zaki_state.zig:2353	listSecretKeys
src/zaki_state.zig:2385	getSecretMetadata
src/zaki_state.zig:239	deinit
src/zaki_state.zig:240	provisionUser
src/zaki_state.zig:2414	recordSecretMutation
src/zaki_state.zig:243	hasExternalIdentity
src/zaki_state.zig:246	getConfigJson
src/zaki_state.zig:2469	listSecretMutations
src/zaki_state.zig:249	putConfigJson
src/zaki_state.zig:252	listUserConfigRows
src/zaki_state.zig:2544	replaceJobsJson
src/zaki_state.zig:255	getHeartbeatJson
src/zaki_state.zig:258	putHeartbeatJson
src/zaki_state.zig:2586	getJobsJson
src/zaki_state.zig:261	getOnboardingJson
src/zaki_state.zig:2628	listJobRuns
src/zaki_state.zig:264	putOnboardingJson
src/zaki_state.zig:267	getTelegramStateJson
src/zaki_state.zig:2694	clearJobs
src/zaki_state.zig:270	putTelegramStateJson
src/zaki_state.zig:2705	saveSessionMessage
src/zaki_state.zig:2729	loadSessionMessages
src/zaki_state.zig:273	deleteTelegramState
src/zaki_state.zig:2768	clearSessionMessages
src/zaki_state.zig:2798	deleteSession
src/zaki_state.zig:280	deleteUser
src/zaki_state.zig:283	recordTelegramChat
src/zaki_state.zig:2854	saveCompletionEvent
src/zaki_state.zig:286	getSecret
src/zaki_state.zig:289	putSecret
src/zaki_state.zig:29	deinit
src/zaki_state.zig:2911	loadCompletionEvents
src/zaki_state.zig:292	deleteSecret
src/zaki_state.zig:295	listSecretKeys
src/zaki_state.zig:2956	deleteCompletionEvent
src/zaki_state.zig:2994	upsertMemoryWithMetadata
src/zaki_state.zig:3020	upsertMemoryWithMetadataAndEventType
src/zaki_state.zig:303	getSecretMetadata
src/zaki_state.zig:306	recordSecretMutation
src/zaki_state.zig:309	listSecretMutations
src/zaki_state.zig:316	dropSchemaForTests
src/zaki_state.zig:319	listUserSessions
src/zaki_state.zig:3191	existsMemoryKeys
src/zaki_state.zig:323	deleteSession
src/zaki_state.zig:3257	listMemoriesMetadata
src/zaki_state.zig:326	replaceJobsJson
src/zaki_state.zig:329	getJobsJson
src/zaki_state.zig:332	listJobRuns
src/zaki_state.zig:3342	getMemoriesByKeys
src/zaki_state.zig:335	clearJobs
src/zaki_state.zig:338	upsertMemory
src/zaki_state.zig:3389	upsertMemory
src/zaki_state.zig:341	getMemory
src/zaki_state.zig:346	getMemoryAnyValidity
src/zaki_state.zig:353	findMemoryByContentHash
src/zaki_state.zig:360	getMemoryTimestamps
src/zaki_state.zig:365	listMemories
src/zaki_state.zig:3668	insertEpisodeEvent
src/zaki_state.zig:371	listMemoriesBrainVisible
src/zaki_state.zig:3720	getMemory
src/zaki_state.zig:374	recallMemories
src/zaki_state.zig:3757	getMemoryAnyValidity
src/zaki_state.zig:3791	findMemoryByContentHash
src/zaki_state.zig:380	listMemoriesTimeline
src/zaki_state.zig:3814	listMemories
src/zaki_state.zig:386	listMemoryBirthsInWindow
src/zaki_state.zig:3866	listMemoriesBrainVisible
src/zaki_state.zig:3876	recallMemories
src/zaki_state.zig:389	listMemoryDeathsInWindow
src/zaki_state.zig:394	upsertMemoryWithMetadata
src/zaki_state.zig:3979	getMemoryTimestamps
src/zaki_state.zig:399	upsertMemoryWithMetadataAndEventType
src/zaki_state.zig:402	listMemoriesMetadata
src/zaki_state.zig:405	existsMemoryKeys
src/zaki_state.zig:4084	listMemoriesTimeline
src/zaki_state.zig:411	getMemoriesByKeys
src/zaki_state.zig:416	listOrphanMemories
src/zaki_state.zig:421	listIdentityFacts
src/zaki_state.zig:4216	listMemoryBirthsInWindow
src/zaki_state.zig:426	pickSelfAnchor
src/zaki_state.zig:4262	listMemoryDeathsInWindow
src/zaki_state.zig:4324	listOrphanMemories
src/zaki_state.zig:433	listMemoryEdgesForCommunityCompute
src/zaki_state.zig:436	setMemoryCommunityIds
src/zaki_state.zig:4385	listIdentityFacts
src/zaki_state.zig:439	setCommunityName
src/zaki_state.zig:442	getCommunityName
src/zaki_state.zig:445	listCommunities
src/zaki_state.zig:4457	pickSelfAnchor
src/zaki_state.zig:450	getMemoryCommunityIds
src/zaki_state.zig:4537	listMemoryEdgesForCommunityCompute
src/zaki_state.zig:455	insertTraversalEvent
src/zaki_state.zig:459	insertEpisodeEvent
src/zaki_state.zig:462	forgetMemory
src/zaki_state.zig:4637	setMemoryCommunityIds
src/zaki_state.zig:468	cascadeRenameEntity
src/zaki_state.zig:4694	setCommunityName
src/zaki_state.zig:4742	getCommunityName
src/zaki_state.zig:4793	listCommunities
src/zaki_state.zig:484	invalidateEdgesByPattern
src/zaki_state.zig:4868	getMemoryCommunityIds
src/zaki_state.zig:494	resolveContradiction
src/zaki_state.zig:4941	forgetMemory
src/zaki_state.zig:503	propagateCorrection
src/zaki_state.zig:5129	cascadeRenameEntity
src/zaki_state.zig:518	surveyContradictions
src/zaki_state.zig:530	temporalDecay
src/zaki_state.zig:5389	invalidateEdgesByPattern
src/zaki_state.zig:540	findSupersededMemoryKeys
src/zaki_state.zig:546	fetchProseFactsByPattern
src/zaki_state.zig:558	markMemorySupersededByKey
src/zaki_state.zig:5598	resolveContradiction
src/zaki_state.zig:5705	propagateCorrection
src/zaki_state.zig:571	findRelatedExtractedMemories
src/zaki_state.zig:577	listAgentMemoryStoreKeys
src/zaki_state.zig:583	setMemoryInvalidation
src/zaki_state.zig:589	demoteMemoryFromCore
src/zaki_state.zig:5905	surveyContradictions
src/zaki_state.zig:595	listEventsForMemoryKey
src/zaki_state.zig:600	setMemorySource
src/zaki_state.zig:603	getMemorySource
src/zaki_state.zig:609	listBrainDocumentSummaries
src/zaki_state.zig:6091	temporalDecay
src/zaki_state.zig:614	upsertMemoryEdge
src/zaki_state.zig:619	upsertMemoryEdgeRich
src/zaki_state.zig:6196	findSupersededMemoryKeys
src/zaki_state.zig:6267	fetchProseFactsByPattern
src/zaki_state.zig:635	countEdgesForSource
src/zaki_state.zig:638	listEdgesForUser
src/zaki_state.zig:6419	markMemorySupersededByKey
src/zaki_state.zig:643	findEdgesByKeys
src/zaki_state.zig:647	findEdgesEntityOverlap
src/zaki_state.zig:651	findEdgesPPR
src/zaki_state.zig:6549	listAgentMemoryStoreKeys
src/zaki_state.zig:657	findEntitiesByKeys
src/zaki_state.zig:6603	findRelatedExtractedMemories
src/zaki_state.zig:664	findEntityByCosine
src/zaki_state.zig:6663	setMemoryInvalidation
src/zaki_state.zig:667	upsertEntity
src/zaki_state.zig:673	listWorkingMemorySlots
src/zaki_state.zig:676	upsertWorkingMemorySlot
src/zaki_state.zig:679	touchWorkingMemorySlot
src/zaki_state.zig:6804	demoteMemoryFromCore
src/zaki_state.zig:682	removeWorkingMemorySlot
src/zaki_state.zig:685	clearWorkingMemorySession
src/zaki_state.zig:6870	listEventsForMemoryKey
src/zaki_state.zig:691	enqueueExtractionJob
src/zaki_state.zig:6937	setMemorySource
src/zaki_state.zig:694	claimNextExtractionJob
src/zaki_state.zig:698	markExtractionJobDone
src/zaki_state.zig:6999	getMemorySource
src/zaki_state.zig:701	markExtractionJobFailed
src/zaki_state.zig:7035	listBrainDocumentSummaries
src/zaki_state.zig:704	countPendingExtractionJobs
src/zaki_state.zig:711	insertSkillExecution
src/zaki_state.zig:7116	upsertMemoryEdge
src/zaki_state.zig:714	listRecentSkillExecutions
src/zaki_state.zig:7146	upsertMemoryEdgeRich
src/zaki_state.zig:717	updateSkillExecutionFeedback
src/zaki_state.zig:720	countMemories
src/zaki_state.zig:723	recordTelegramUpdate
src/zaki_state.zig:726	upsertChannelIdentityBinding
src/zaki_state.zig:7340	countEdgesForSource
src/zaki_state.zig:7364	listEdgesForUser
src/zaki_state.zig:741	resolveUserByChannelIdentity
src/zaki_state.zig:7427	findEdgesByKeys
src/zaki_state.zig:751	listChannelIdentityBindings
src/zaki_state.zig:7521	findEdgesEntityOverlap
src/zaki_state.zig:759	deleteChannelIdentityBinding
src/zaki_state.zig:762	listTelegramBackfillCandidates
src/zaki_state.zig:7625	findEdgesPPR
src/zaki_state.zig:765	acquireUserOwnershipLease
src/zaki_state.zig:7737	findEntitiesByKeys
src/zaki_state.zig:775	releaseUserOwnershipLease
src/zaki_state.zig:778	countOwnedUserLeases
src/zaki_state.zig:7801	findEntityByCosine
src/zaki_state.zig:781	getUserOwnershipLeaseSnapshot
src/zaki_state.zig:784	upsertTaskSnapshot
src/zaki_state.zig:7856	upsertEntity
src/zaki_state.zig:7946	listWorkingMemorySlots
src/zaki_state.zig:801	getTaskSnapshot
src/zaki_state.zig:8027	upsertWorkingMemorySlot
src/zaki_state.zig:804	listTaskSnapshots
src/zaki_state.zig:807	saveCompletionEvent
src/zaki_state.zig:8093	touchWorkingMemorySlot
src/zaki_state.zig:810	loadCompletionEvents
src/zaki_state.zig:8118	removeWorkingMemorySlot
src/zaki_state.zig:813	deleteCompletionEvent
src/zaki_state.zig:8144	clearWorkingMemorySession
src/zaki_state.zig:8176	enqueueExtractionJob
src/zaki_state.zig:8216	claimNextExtractionJob
src/zaki_state.zig:823	deinit
src/zaki_state.zig:8270	markExtractionJobDone
src/zaki_state.zig:8288	markExtractionJobFailed
src/zaki_state.zig:830	claimDueJobs
src/zaki_state.zig:8308	countPendingExtractionJobs
src/zaki_state.zig:833	completeClaimedJob
src/zaki_state.zig:8331	insertSkillExecution
src/zaki_state.zig:837	init
src/zaki_state.zig:8397	listRecentSkillExecutions
src/zaki_state.zig:840	deinit
src/zaki_state.zig:841	sessionStore
src/zaki_state.zig:8484	updateSkillExecutionFeedback
src/zaki_state.zig:8515	clearAutoSavedMemory
src/zaki_state.zig:8546	countMemories
src/zaki_state.zig:8562	recordTelegramUpdate
src/zaki_state.zig:8580	upsertChannelIdentityBinding
src/zaki_state.zig:8665	resolveUserByChannelIdentity
src/zaki_state.zig:8706	listChannelIdentityBindings
src/zaki_state.zig:8766	deleteChannelIdentityBinding
src/zaki_state.zig:8784	listTelegramBackfillCandidates
src/zaki_state.zig:8816	acquireUserOwnershipLease
src/zaki_state.zig:8860	releaseUserOwnershipLease
src/zaki_state.zig:8882	countOwnedUserLeases
src/zaki_state.zig:8901	getUserOwnershipLeaseSnapshot
src/zaki_state.zig:8932	upsertTaskSnapshot
src/zaki_state.zig:898	exec
src/zaki_state.zig:9019	getTaskSnapshot
src/zaki_state.zig:9040	listTaskSnapshots
src/zaki_state.zig:9071	claimDueJobs
src/zaki_state.zig:9121	completeClaimedJob
src/zaki_state.zig:9210	listUserSessions
src/zaki_state.zig:924	execParams
src/zaki_state.zig:9351	insertTraversalEvent
src/zaki_state.zig:957	commit
src/zaki_state.zig:9584	beginTransaction
src/zaki_state.zig:973	rollback
src/zaki_state.zig:987	deinit
